"Name","Number_Reviews","Restaurant_Reviews","Helpful_Votes"
"EdmSos",2,0,0
"AAS619",128,40,129
"stanmanpl",35,17,15
"kasi29",15,9,2
"Sjungsled",1,0,0
"fhjelle",15,15,7
"Marta J",1,0,1
"bahor",2,0,1
"Piotr79",65,28,32
"anushkaka...",7,6,0
"Izabela M",2,0,0
"Maciej T",2,0,0
"Wioletta...",2,0,0
"BaumiMB",1,0,0
"Piotr B",3,0,1
"WojtiGdyn...",18,15,3
"Chase_Rab...",16,8,11
"Liliana20...",5,0,0
"Adrian K",37,23,13
"kasia n",1,0,1
"Dariusz J",3,3,1
"SanhausAp...",14,8,21
"Magiena",4,3,0
"Ola K",3,0,0
"Jagoda B",2,0,0
"Marta F",2,0,0
"Przemek P",2,0,1
"Wr_An",16,11,8
"Emilia F",2,0,0
"Sanna L",8,8,0
"Marta F",14,12,4
"dannygd",15,14,0
"Kamil K",2,0,1
"Anna N",4,4,3
"Andrzej C",3,3,2
"Marek M",8,7,0
"camelot72",4,4,1
"ronne2014",50,19,5
"Mia S",1,0,0
"80Mike80",8,4,6
"Tonia U",6,4,0
"Anna P",8,0,8
"Rafal Z",1,0,2
"Artur G",8,3,3
"Maja M",1,0,0
"Asia R",1,0,0
"Zofia D",12,9,2
"hristo99",180,62,128
"Damian S",3,3,6
"Damian D",4,0,1
"Asia K",1,0,0
"nnnnn426",1,0,0
"Dorota T",1,0,2
"Wojtek G",3,0,2
"TBigB01",12,10,1
"Micha B",1,0,0
"PioRef",1,0,0
"Robert B",2,0,0
"Tomasz J",14,8,14
"Heidi A",1,0,0
"J D",70,36,14
"bledi85",2,0,0
"Szyszynka...",29,27,3
"domih1",13,7,4
"Monika D",5,5,2
"Dariusz M",3,3,2
"Wioleta Z",2,0,0
"Grzegorz...",4,4,7
"Piotrek W",7,7,1
"outofspac...",27,13,3
"Kar_Nowak",20,11,3
"Tomasz B",1,0,0
"Justyna P",13,10,10
"uliczka",10,8,4
"Tim_12433",71,24,9
"Patricia A",62,23,26
"Andy C",1,0,2
"Andrzej S",3,3,4
"Piotr S",1,0,0
"Marcel V",1,0,0
"Elisa R",11,10,4
"cd14u",17,6,44
"Acquiescent",33,6,46
"Eva F",1,0,1
"Richard C",2,0,0
"foodlover1108",44,41,43
"Niklas K",1,0,0
"Dave L",7,4,3
"Daniel K",36,20,64
"adamchap",71,48,26
"heathermalloch",2,0,2
"Bill60763",46,24,28
"imadmasannat",6,4,7
"Anna A",107,51,51
"FirstCritic",6,3,4
"Katrine A",8,8,1
"Helen S",2,0,1
"Jasio",62,36,29
"HandyAndyLondon_UK",442,315,155
"Erikamolos",1,0,0
"Jakub Z",7,5,3
"mariusvh",23,9,14
"Jim H",3,3,0
"HPGB",69,54,24
"Christian S",3,3,1
"Angelica H",4,0,0
"dorota m",7,3,8
"sazmeister88",91,57,68
"larsvedoy",33,4,26
"RenataSguotti",21,12,6
"Micha M",4,4,2
"Grolhy",23,8,20
"Magdalena B",28,16,4
"Agnieszka G",1,0,1
"Lazco",4,3,4
"M-Sz-G",3,0,0
"gavin c",4,4,1
"Hella79",7,5,1
"Bardune",1,0,0
"JudithvdD",88,44,52
"Gertrood",2,0,2
"Magda W",4,3,3
"Lauri A",31,27,21
"johnedwardclarke",14,8,18
"miumik",21,6,31
"JSH1960",24,12,15
"ScottStavanger",14,8,1
"Henrik R",11,7,6
"Ana Carolina d",11,6,10
"Outi H",12,6,8
"Krzysztof H",55,37,15
"J-Period",55,29,28
"willtellya",31,17,10
"Lars B",14,11,1
"Javi F",2,0,2
"Nils R",1,0,0
"Rene B",7,0,5
"AleksanderP",8,8,3
"Ian1917",59,19,68
"Guy F",38,10,11
"grazyna k",7,0,5
"Eirik L",8,8,3
"Katarzyna_11",31,19,15
"LassiK",417,310,227
"Globetrotter1948",73,35,39
"Pam M",12,4,1
"geirska",7,5,2
"TPeder",19,12,14
"ILYA_PACH",41,8,51
"onia o",15,4,8
"Jennifer C",132,88,72
"LiliGora",25,14,14
"Fussy",146,41,279
"Henry B",54,44,24
"RobinStarUK",1,0,1
"BistraPetrova",2,0,3
"Anna_Rowley",4,3,3
"Adam J",9,0,10
"JanteBerlin",7,0,7
"BigScizzle",20,13,10
"Ivan H",2,0,5
"Jekaterina G",4,4,6
"Peter W",2,0,5
"Daniel S",1,0,1
"Eduard7679",2,0,3
"Maggie P",13,7,13
"Roman S",18,15,3
"Ewa B",11,8,1
"maserafi",1,0,0
"Casteletto",1,0,1
"guzzlinger",34,33,18
"GinaCarlos",5,5,3
"John M",4,4,10
"FilipXyz",11,10,4
"Phil R",14,8,4
"Kasia G",1,0,0
"Dave T",5,0,6
"A_TA_Commenter",106,62,49
"Henningsan",34,23,8
"Bart P",19,0,8
"helenTadcaster",33,18,13
"MayaGermany2013",17,11,10
"the_curious_one",13,8,24
"accidental_explorer",5,3,7
"Chiromanzi",13,8,14
"Adam W",1,0,4
"macieii",60,24,68
"Obrfso",7,7,6
"Peripateticmensch",147,65,68
"Christer...",2,0,3
"torfug",3,0,3
"Ronnie K",11,7,1
"figgeVell...",74,34,20
"asmund201...",4,0,2
"Monika K",2,0,1
"Lukasz K",2,0,2
"Anders B",2,0,1
"Kinga B",1,0,1
"Jakub B",1,0,1
"Adam L",4,4,3
"Leon M",3,0,1
"Uwe R",2,0,1
"anna_igna...",2,0,11
"Ewelina P",2,0,1
"Mateusz M",3,3,2
"Marcin T",1,0,1
"Pekka P",7,0,0
"Amanda N",1,0,1
"Anna S",2,0,3
"Katka_SK",1,0,1
"Iwona  Z",1,0,2
"Patrycja...",2,0,1
"4stronysm...",5,5,3
"magszne",1,0,2
"Kerstin S",2,0,1
"Cami P",69,40,23
"Pawe O",2,0,1
"Alessandr...",12,12,3
"Lexey E",11,4,2
"sotka443",1,0,0
"Derivo1",6,5,0
"Kawloch",2,0,3
"Danuta G",5,4,0
"Hugo_Nina",435,121,104
"mipajak",7,4,4
"evehaugs",40,32,7
"jssia",36,24,13
"Izabela G",2,0,1
"Linda1_Ch...",85,41,29
"pallvice",3,0,1
"Lenkaa88",2,0,0
"Jagoda J",20,14,9
"Fina S",6,0,0
"audiosluc...",35,10,10
"Mariusz W",19,8,49
"Macky_Maj...",1,0,1
"Kal2304",6,6,0
"Remigiusz...",4,3,0
"Bella P",4,0,2
"Sabina N",13,5,17
"Katarzyna...",13,12,6
"PtasiekCa...",24,13,9
"Mjesus79",24,13,18
"Magdalena...",1,0,0
"Pabli975",37,8,16
"Alessio G",7,4,0
"Festu",49,25,39
"annelise5...",38,16,7
"Husell",29,17,8
"arkkoo",29,16,16
"Schabe",6,4,2
"Lukaz K",99,63,11
"Jenni_F_H...",1,0,0
"Anders K",1,0,0
"Zibio2",1,0,0
"Paulina O",30,13,24
"Renata R",2,0,0
"Ingerbh",5,5,3
"sandyhors...",1,0,0
"Anne Sofi...",1,0,1
"Irene D",3,0,0
"DerpityDe...",3,0,0
"Anna C",1,0,0
"Alboronia",38,34,11
"Thax2014",155,75,12
"lukaszk93...",2,0,2
"Ewa Piotr...",1,0,0
"Marian L",1,0,1
"RadekK198...",4,3,5
"Kathrin S",1,0,0
"syrekgim2",1,0,1
"Alexander...",162,47,124
"Stanisaw...",1,0,0
"Paolo M",1,0,0
"Micha B",6,5,1
"Rob_UK569...",1,0,0
"President...",177,137,155
"edy-ta S",22,7,8
"KarinaNon...",6,0,6
"Endre S",4,3,1
"Lenka545",31,12,5
"Ksenia I",7,0,6
"sveta_sol...",23,21,17
"Andrzej B",13,7,13
"Elena0214",18,15,11
"Giadaviag...",43,13,9
"",37,17,12
"Dag D",12,6,2
"Marina C",18,10,7
"Bent R",1,0,1
"808NilsO",5,3,2
"Iwona W",1,0,1
"ALPALP",5,4,1
"S-gronvol...",6,4,2
"Anneli J",3,0,1
"Gunnar P",4,0,3
"Elisabeth...",20,11,4
"tokue0427",1,0,0
"hmpaur@gm...",5,3,3
"Sonte1984",1,0,1
"simoesse",1,0,0
"JurgenD D",16,16,5
"szub",4,0,2
"Harald O",11,0,5
"Rune K",22,5,14
"Andreadot",25,16,13
"Gnomis",87,50,43
"Stefano P",84,68,46
"Dariusz M",15,10,7
"Didierdug...",60,37,32
"Bugstein",3,0,5
"Oleg M",20,14,9
"Wega1977",6,4,2
"prokite24",3,3,7
"wosiegl",8,7,1
"Joseluis0...",130,68,62
"Dorota D",5,5,2
"AndersZor...",99,68,18
"Emilia U",6,6,6
"Petter201...",7,3,2
"larswegen...",1,0,0
"Tobias_L7...",42,19,20
"Maja W",12,7,8
"poseidon1...",109,66,47
"Mariusz L",1,0,2
"Heiko1969",29,18,7
"Arild_Dra...",5,3,3
"KJens1",53,5,15
"Jensravna...",21,14,9
"Johann-Jo...",55,20,18
"Giuliano4...",236,140,109
"Roman C",119,19,51
"TomGunnar",20,9,7
"Piotr K",16,11,9
"Tordis201...",15,7,6
"Siegfried...",51,33,37
"MariogRun...",3,0,1
"Anna G",32,15,11
"Tomasz B",37,23,21
"Burza1",35,19,14
"Ewelina20...",2,0,5
"Tatiana P",57,37,29
"Nibor U",27,23,64
"yolosdi",17,3,10
"matt0064",8,7,1
"Barbara C",3,3,3
"Sanna B",5,0,0
"Ania W",1,0,0
"BartDev",5,5,1
"DHook",260,84,87
"Valeriia G",17,7,10
"Mikalerim",1,0,0
"Lars-Erik B",1,0,0
"MarchessadePolo",34,9,9
"70Heikki",1,0,0
"SEBASTIAN Z",5,0,0
"Fisheagle2513",135,71,60
"Luk Y",1,0,4
"Paul C",6,4,4
"Commonz8",3,3,3
"abbafan",101,40,80
"larchien",18,6,17
"EWAB731",17,17,7
"keb88",1,0,1
"julie60",173,94,86
"Ana Cristina P",21,11,25
"swanseajack1",9,4,8
"Sylwia J",14,3,18
"Sarah W",31,15,23
"CatCon23",11,4,6
"szymsien",32,24,10
"kmpr2",7,6,0
"MayloHarding",17,11,27
"malexandr...",3,3,0
"Je R",2,0,0
"Maria L",5,5,1
"monikapp1...",3,0,2
"Fliegfrea...",18,3,19
"Kacper K",1,0,0
"Emilia S",7,7,3
"heand",12,7,2
"Bent Eiri...",8,5,0
"Mateusz D",2,0,0
"Marcin B",7,6,0
"Kfoczus",42,27,25
"Rafal B",1,0,0
"Mamcia",12,9,3
"axelin",80,20,74
"bartosz j",7,7,1
"pawelacb",6,4,4
"Micha K",4,3,1
"lokipocki",9,5,2
"imimap .",6,6,5
"Agata K",3,3,0
"Thomas L",31,23,8
"Monika S",1,0,2
"Kasia K",11,7,0
"Joanna P",6,4,3
"malgoblaz...",13,4,16
"NKEwa",9,6,3
"Ziuteczka...",13,9,4
"Liliya778...",10,0,9
"lapakarta",14,13,3
"Tiina H",3,3,3
"jean_lico...",25,15,7
"Karolina...",2,0,2
"EwaN83",2,0,9
"75skala",99,56,22
"Gizia M",1,0,1
"alfcat",236,61,87
"tornado9",479,136,109
"Seal782",51,17,56
"krisarat8...",258,123,66
"Maciej_Po...",3,0,3
"ostrovska...",4,3,6
"Julien G",18,16,11
"Marcin L",1,0,0
"Piotr P",7,0,3
"Ania15Ani...",8,7,2
"Jose Luis...",283,108,84
"reviri",27,23,3
"Marcin",4,3,2
"Matthias...",15,12,12
"slavmel",3,0,3
"daniel k",34,9,10
"Frostie_T...",11,9,4
"Marcello...",464,203,136
"adi g",20,20,14
"Anna3276",84,24,54
"Miriam G",3,0,0
"Pas5501",29,28,18
"Ullrich0815",82,21,36
"beermaniac",2,0,2
"Gaile_1959",33,4,12
"Christine B",1,0,0
"Peter B",3,3,1
"THREOslo",135,72,82
"misssjetsetter28",32,18,19
"Alicja B",3,0,2
"Jilles36",17,5,18
"Hagburt",1,0,0
"Freddy484",15,4,15
"PikkuLille",4,0,4
"V_Viktorija",40,20,26
"sueborwicknicol",50,26,37
"Mona L",5,4,5
"SNH231",1,0,0
"Kirasofia",111,103,88
"yoplait8",6,4,2
"Mario C",16,6,5
"Frank W",12,11,1
"AurelieAM...",39,19,11
"Agnes600",4,3,6
"Annie R",20,17,2
"Italiarei...",11,5,1
"Ashild T",3,0,0
"720marief",10,7,4
"Kjetil I",1,0,0
"ahnely",15,4,4
"maurizio...",2,0,0
"Jakol1805",5,3,0
"Mike E",4,4,1
"Fabrice G",1,0,0
"isabelle...",63,9,30
"Karolina...",19,12,4
"ki_teo",16,5,10
"maciej_al...",12,8,2
"Braunberg...",14,7,12
"Knut T",2,0,1
"almqanni",7,5,0
"Martin Z",1,0,0
"joker 9",3,0,0
"oLek- s",2,0,0
"Konrad S",7,7,2
"Ewa Jurek...",2,0,1
"MicZie",9,7,1
"bujdanare...",24,23,4
"Ilona R",1,0,0
"Marlena J",2,0,0
"Wodzimie...",2,0,0
"Patryk_Pa...",1,0,3
"Jacek G",4,4,1
"Dariusz D",18,8,3
"harmaantu...",358,222,83
"Oliver S",11,6,2
"drjekylls...",11,10,2
"sizi2015",1,0,2
"Solrun T",1,0,0
"JacobB4",1,0,1
"carla v",4,3,0
"Julia H",1,0,0
"Fiskaaen",9,4,0
"radar20152015",9,9,3
"laxgirl1",8,5,10
"Anssi K",5,0,4
"Heiko A",126,32,58
"dialqueen",68,19,26
"Emigranten",12,5,4
"monm03",1,0,0
"sachahennekeij",10,7,5
"Rob S",10,6,9
"James R",2,0,0
"ShukLondon",30,15,19
"Sheyeen L",6,4,3
"Horhe64",41,12,9
"Judy F",129,54,102
"Grete H",2,0,2
"Per E",2,0,3
"AniaMrovka",14,9,11
"iinak2015",6,5,1
"FrauLottenstein",6,3,1
"Jussi P",4,4,0
"sibylla s",5,0,4
"Gothenburgers",149,72,26
"Roy Willy M",1,0,0
"trvlnsandy",52,18,27
"Andres_and_Angela",105,65,43
"KayP28",21,16,9
"Ewa P",6,3,4
"mw238",135,63,98
"Christopher2011_11",49,24,40
"silwill",2,0,1
"Durris681",225,126,137
"Mark H",3,0,3
"elle421",6,4,5
"Alberto_Bongo",9,9,0
"SimplyJim",2,0,2
"chairmanbernie",54,22,33
"Kenneth O",1,0,1
"Marcel W",133,27,84
"slpasay",37,16,17
"Jimbo16",32,10,54
"Flemmono",8,4,4
"Tracey P",14,6,8
"DannyInNewYork",2,0,2
"Ann M",1,0,1
"Martyna S",5,0,4
"turistkjell",53,22,69
"Agnes M",1,0,2
"Rene N",1,0,5
"Mac F",2,0,5
"Mark M",1,0,2
"FinlandTimo",163,131,77
"RollingHedgehog",24,8,10
"PetraKon",6,5,0
"Hege D",3,3,0
"Lina F",9,6,0
"Ingermere...",5,5,0
"DimitroNa...",11,10,2
"41odensea...",1,0,1
"nataliak9...",2,0,0
"luis_cmps",3,3,4
"FREDDY F",35,21,10
"Anna B",1,0,0
"Market69",25,22,10
"kimmomatk...",5,3,1
"Cornelia...",11,7,7
"Micha C",31,3,10
"Koen M",10,3,6
"Wojciech...",19,9,20
"Just J",1,0,0
"Ulf D",6,5,1
"Alessia Z",7,5,0
"Ttweet",185,93,72
"doocia",6,6,1
"Alexander...",139,53,63
"Thomas P",9,8,0
"",19,8,11
"PamellaGM",73,11,12
"Shamek W",3,0,0
"Milco_Sch...",1,0,0
"Monika R",2,0,0
"Renejson",1,0,2
"SylwiaPaz...",1,0,0
"Janne Igg...",3,0,0
"D_Elena20...",33,9,10
"Joanna S",12,6,3
"Angelica...",4,0,0
"AnnMaj",1,0,1
"dziekanow...",1,0,0
"HildeHerm...",1,0,1
"Kristian...",2,0,4
"Bozena B",1,0,0
"Mtoczek54",1,0,1
"jones4711",1,0,1
"bartoszsm...",1,0,0
"Marek G",1,0,1
"tomasz o",1,0,3
"Halina D",1,0,1
"Lso-dk",3,0,2
"carafe p",94,85,57
"M19740102",2,0,2
"Iwona D",1,0,3
"Moscow197...",4,3,3
"",8,8,6
"Paulina F",2,0,6
"PawelGrab...",1,0,2
"erlug",31,15,2
"Petros81",1,0,0
"Liv K",1,0,1
"Marta S",2,0,2
"ZOMES111",4,4,4
"Pierre P",1,0,0
"Gustawa M",2,0,3
"",18,7,14
"Vera S",2,0,0
"Isabel A",2,0,0
"Monika Q",3,3,2
"Regina N",2,0,5
"GiuliaMB",60,44,24
"Izabela S",1,0,2
"emma t",4,3,0
"dermitohn...",42,7,36
"Stas T",1,0,0
"fzamponi",24,16,7
"Dron22",20,5,14
"Lupav73",66,38,27
"ARSweden",44,20,19
"Nuta23",36,19,9
"Tomasz B",2,0,3
"MS_from_L...",21,10,17
"Ula N",1,0,3
"stromer14",3,0,0
"Leif-Sver...",3,0,1
"Ruthmuc78",3,3,3
"Tobey82",3,3,0
"Marzec201...",1,0,0
"Rebeccaaa...",12,7,2
"mrbonsoir",16,6,6
"Bogdan Z",1,0,2
"tob68",23,18,6
"Gosia21",2,0,3
"ecosilenc...",1,0,2
"ZaragozaM...",132,48,78
"WojtekB96...",1,0,3
"pavlov_81...",280,154,224
"Guga83",171,132,142
"Giulio L",2,0,1
"Peter Z",6,4,7
"Federico...",1,0,2
"SzyszynkaInternation",29,27,3
"Julian W",3,0,1
"Tomek S",2,0,0
"ewelina R",13,6,4
"Megazord",49,34,19
"Edward R",4,3,1
"Mateusz D",5,3,2
"Wojciech...",1,0,1
"Karol_Zw",2,0,1
"Arti Z",1,0,1
"Jakub K",1,0,0
"MCfromEdin",59,43,31
"marcin g",7,7,0
"Gmia",2,0,1
"mgv4",15,0,8
"Karolina...",6,4,0
"Joasia G",1,0,2
"Dorota G",1,0,0
"klaudiaal",1,0,0
"idl2015",6,6,0
"Alexandra1410",14,14,8
"39marita79",1,0,0
"Norskjente71",34,13,9
"CuzSlowpoke",8,4,3
"Jan V",2,0,0
"AUSLion",150,88,71
"JMorris99577",5,4,1
"kjaterina",2,0,1
"Dominika...",34,28,5
"Monika N",1,0,0
"dealer8",16,15,2
"Kasia K",12,5,2
"Patryk O",40,23,22
"Jagoda K",14,7,3
"Anna N",5,4,9
"Mateusz B",5,4,5
"Dietmar P",2,0,0
"Alicja_dp...",11,9,9
"Jamie G",12,11,14
"Henrik E",2,0,0
"AndrewAndCeri",38,18,20
"Lynne C",7,5,3
"peediewife",166,81,84
"Aneta F",31,11,11
"1981AMD",54,35,23
"ID576207",69,40,46
"Kallander",103,55,95
"Tero S",3,0,1
"515belka7",4,0,0
"Frank T",15,0,10
"_eNWu",10,4,8
"justynaLC",4,3,2
"CenereGri...",35,26,15
"Frida P",1,0,0
"jneagle",2,0,0
"Daniel W",3,0,0
"mark7557",60,39,67
"Albia-Newton",651,193,367
"Geir P",13,6,7
"Emmet W",5,0,0
"Maciej B",1,0,0
"confident...",86,39,54
"rafeta54",4,0,0
"Jurgen T",1,0,0
"Danuta M",4,4,0
"Ciolcik",7,7,2
"Merja K",38,15,1
"justanick...",1,0,1
"Peter S",61,49,4
"Oleksii T",1,0,0
"Rune H",83,25,42
"Paivi2012",4,0,1
"Mette B",35,15,9
"MarkLomma",7,7,3
"Tiia R",3,3,1
"Roman V",3,3,2
"normanjones",50,26,35
"ntothea",11,8,1
"Emilie M",23,12,12
"Christian E",4,4,5
"Gudrun M",9,6,3
"irumley",53,23,20
"Prehab26",12,9,17
"Tuukka M",6,3,1
"Mex31",27,21,26
"Charlie H",2,0,1
"Riitta M",4,3,2
"MatsRabe",90,49,16
"Kimmen1",210,96,126
"BasiaStr",12,5,11
"jem57",26,16,16
"Deborah_Martin2013",23,3,9
"RhianJay",26,18,40
"Thorbjorn66",1,0,0
"karinae1",15,5,7
"Vidar J",15,12,2
"Hesam A",35,24,6
"Timo A",5,3,1
"Esther F",2,0,1
"Gabbipower",7,3,2
"mariaa1972",55,45,44
"Sasanf",177,50,126
"KorsGeorge",39,21,67
"reisemye",30,17,25
"LiverpoolBloggy",34,8,13
"Katrine68",9,5,2
"Besart R",10,8,7
"Anthony S",4,0,4
"David C",77,24,38
"Randi L",17,6,2
"helsle",25,22,2
"Heta77",15,10,8
"Daria k",24,12,7
"Natalie S",1,0,0
"Dilan T",5,5,0
"tetera",8,3,5
"Terje1",119,43,19
"stomper71",2,0,0
"Kristin B",1,0,0
"martinegs",4,3,0
"Mauro I",11,8,2
"Nils H",6,4,1
"Mariusz M",66,43,31
"Merete P",12,8,0
"Zaxaar",20,10,5
"Maciej B",61,39,8
"Anna H",1,0,0
"Renate D",3,0,0
"Paclafe",136,54,95
"Marceli M",2,0,0
"andalucia...",15,5,7
"Carina N",1,0,0
"Margareth...",1,0,1
"Edyta x",2,0,0
"Geirmund...",3,0,0
"Hege2",2,0,0
"mn_makaro...",146,139,27
"Espen H",4,0,1
"Janus A",46,24,4
"Annekatt",9,6,2
"Marcos M",2,0,0
"Krystian...",47,22,12
"Marek L",1,0,0
"Gian D",43,41,24
"Lars L",1,0,0
"Tormod M",2,0,1
"GabrysiaN...",1,0,1
"RoelFen",2,0,1
"Monica H",1,0,0
"Elin P",3,0,0
"dita06",2,0,1
"apax",153,142,113
"Christian...",3,3,1
"Christer...",5,0,0
"Kristin E",1,0,0
"Anna Z",21,3,30
"Morten T",3,0,2
"RexRodney",29,20,7
"Bjornpaal",1,0,0
"Liv N",3,0,2
"MagdaMare...",10,6,50
"Lisbeth W",6,0,3
"haraldno",1,0,0
"adam19630...",44,21,29
"macdean69",26,17,14
"Teddie H",9,5,0
"Chriso-No...",8,6,1
"D K",35,14,6
"Kari Anne...",1,0,1
"Ann O",3,0,1
"HeidiKatr...",6,6,2
"Elin A",6,4,2
"Szymon S",4,0,1
"NinaPiace...",44,16,25
"USajewicz...",23,15,20
"PaolaGian...",93,74,60
"Gry-Wench...",43,29,12
"Krisvenas",3,3,4
"Kai B",1,0,0
"Hakon A",1,0,0
"DarkMike7...",27,10,7
"Totraveli...",6,0,1
"stevenbaz1968",1,0,0
"Mirela M. M",1,0,0
"Norwegianlight72",4,3,1
"Tubooh",12,3,9
"Minna T",7,4,4
"tombat",34,12,20
"thomasvaer",25,19,4
"banjokatt",16,3,11
"Frode B",1,0,0
"Celine B",1,0,0
"Malin369",10,7,3
"sfcarl",29,14,10
"Hahhyn",2,0,0
"Debby S",3,0,1
"Wojtek M",5,0,4
"Warren H",21,8,15
"Robert K",16,4,11
"n_wiedenhof",202,96,97
"m_oto_res",20,17,5
"Stia1",2,0,1
"janeigi",18,13,17
"Marco H",254,179,146
"Ptctrvler",8,0,4
"MarkMonkey",22,5,6
"FinnFlying",79,45,56
"BulldogGdansk",81,34,26
"PedroJK",34,16,35
"beatawilkins",3,0,2
"GoonGloop",138,123,66
"Gresk",66,27,57
"JenniferManchester",26,11,13
"justys-a",1,0,0
"mariuszon",102,42,5
"Trude B",33,27,6
"Sol G",8,3,4
"joergense...",11,6,7
"Beata R",15,8,1
"Filmes",14,7,3
"Elena L",2,0,2
"Wrmbdmpfl",29,24,2
"Animatze",12,6,4
"giannigia...",10,5,3
"solveig25...",2,0,0
"Janemus",2,0,0
"Samson01...",108,55,70
"agusiaww0...",22,8,9
"Groenlie",8,6,0
"Ernst H",86,24,36
"Denergrei",31,24,7
"2014Eva",82,43,9
"Thorn H",11,5,3
"Julesbrod...",211,71,119
"Roy-Nord",14,6,5
"Sebastian...",22,8,16
"Rlhammar",44,23,12
"pietro r",652,242,223
"Yosef_Vis...",53,32,28
"David_P_S...",101,76,38
"Alyshaeh",5,3,8
"Kari-Brit...",2,0,1
"Gunvor_og...",4,3,3
"Joa77",8,6,4
"ChulaNoru...",15,7,5
"Benotto G",4,4,2
"simonebig...",46,38,25
"M0rganLil...",62,40,15
"cancerfis...",38,17,20
"B0d1113",7,6,8
"raf d",1,0,4
"Marcin P",3,0,2
"andreafer...",6,0,5
"gruszczyc...",7,3,6
"secondspa...",31,16,11
"Les C",2,0,0
"jorgen_lohndorf",4,3,1
"Paulina L",1,0,1
"Michalina...",17,13,2
"carlolaos...",1,0,0
"Beata N",1,0,1
"Sandra P",1,0,0
"Malwina_W...",1,0,0
"Tornado0963",189,91,76
"Franziska E",18,13,6
"Atle O",1,0,0
"sonuuuq",4,4,0
"Matt H",103,29,30
"Lukakonk",24,15,10
"Tonemer",1,0,0
"Pia S",1,0,0
"thorbarry .",5,4,3
"Patrick Q",1,0,0
"Daniel W",1,0,0
"Micha B",2,0,0
"Pakul79",3,0,0
"Wanda L",2,0,0
"Lovisa V",1,0,0
"Krystyna...",1,0,0
"Wladyslaw...",1,0,0
"TMONTANAS...",1,0,1
"Samuel P",27,8,5
"ElysaLove",52,14,11
"sirtomask...",1,0,1
"Karolina...",1,0,1
"Yanina N",1,0,0
"Pisec",2,0,0
"Peter_Palmquist",2,0,0
"mllefluoxetine",12,9,3
"BlackKyle",51,14,19
"Muslum K",3,0,0
"posejdon12345",105,14,54
"jd9UK",66,11,40
"Ewa X",18,15,14
"Jan P",3,0,2
"Karolina...",9,4,0
"paciuffo",41,19,9
"Aneta B",5,5,1
"unatania",96,60,18
"Szymon S",19,5,11
"...",33,30,15
"rafa_3236",47,29,15
"Ilasbel",9,7,1
"Patrycja...",26,20,26
"AMBERGALLERY",34,16,13
"David B",26,12,18
"Ania D",1,0,1
"travelbhatia",29,12,10
"BramborowyKnedlik",25,10,3
"Rory M",2,0,0
"StroMa_619",6,4,0
"Adina M",12,8,1
"Catherine F",12,4,9
"JusticiaInfinita",108,45,70
"Yuliya F",14,5,2
"ElisaPM",15,11,10
"Frank M",98,67,48
"Cookiesmith56",102,41,47
"Theresa R",2,0,6
"buddy87",24,10,3
"carpip186346",30,21,16
"Jacek T",12,10,4
"Maarit S",20,17,4
"nisbet45",14,8,17
"kippen2",18,5,9
"Asgeir A",7,5,1
"Kushnarova",52,24,39
"Mandy N",23,13,18
"Paul T",2,0,0
"Clairemorris",33,19,10
"quickstep09",27,3,22
"Meet-the-Furkids",57,14,68
"Shosanna",2,0,1
"Piercl",27,10,14
"Trondoc",221,72,75
"oollusia",13,6,8
"Razokadam",35,13,19
"Wallis145",23,10,9
"ModeCoral",39,31,14
"NYC1010",9,7,1
"bougainville30a",97,17,79
"Mina P",231,36,159
"tgseaver",2,0,0
"StianD85",27,11,7
"zeyok",1,0,1
"gabbyb_11",11,7,5
"meacey",80,53,47
"Ato-81",100,63,77
"Baiba V",1,0,0
"agacioreq",1,0,1
"Control P...",1,0,0
"Mornajenz",17,4,3
"Rafa M",1,0,0
"Ewelina K",1,0,0
"Livval",1,0,0
"Giovanni...",241,215,96
"Marko V",10,8,0
"HGM006",175,24,112
"692015",1,0,0
"Enzo Z",173,117,53
"Huong N",1,0,0
"Dorianaga",5,5,0
"Nancy A",2,0,0
"Wenche M",2,0,0
"Emtis",53,35,12
"eivind243",2,0,1
"Krzysztof...",6,6,4
"Andrzej O",10,0,2
"EDYTA123",45,13,84
"Corinne J",18,11,2
"Kristina...",41,28,5
"Catta50",10,0,10
"Marcel I",187,84,60
"rheinmose...",32,18,31
"Nemezis66",83,30,19
"st_zalesn...",6,4,2
"Ted275",3,0,1
"reisegale...",4,3,1
"Niclas O",4,4,0
"Ana M",73,8,15
"Bally12",44,9,26
"Lisa F",7,3,3
"Sigmund M",10,4,4
"Eirik T",53,21,14
"Piotr_M_W",14,8,0
"Kari-Mett...",22,10,3
"vsk24",107,27,37
"Joel D",16,15,3
"flyaquila",140,99,92
"Elzbieta...",16,8,3
"Jean1ne",26,20,6
"Reiseglad...",3,0,2
"Sandra S",3,0,0
"Giulia F",22,9,13
"anja_schn",21,12,4
"ElTataVia...",107,24,31
"Emilia06",28,7,15
"gattoinvi...",13,9,9
"Izabela C",2,0,0
"stokdal5",10,6,3
"Kasia Z",6,6,1
"Henning S",3,0,3
"Mieke-v-D...",16,8,8
"natalia b",5,5,4
"Elena T",1,0,0
"smallwitc...",1,0,1
"Eddie_S57",119,63,56
"Natalia_0...",3,0,0
"jochen001",70,46,25
"Jakub D",6,5,13
"danielbje",4,3,8
"Gosia N",51,24,44
"Antonio B",15,11,6
"Elpajorro",21,10,8
"CarloJP",29,19,5
